Category,ID,Mean,Energy,Entropy,Contrast,Homogeneity
3,99,71.91646419752995,0.0007245588172534511,7.582738050647083,148.90814814814888,0.013821907894288162
3,100,71.65552592592496,0.0006989400884011387,7.637829342343566,163.15600987654233,0.014257480277637525
4,1,145.1870617283952,0.008770828056698668,5.135084648366636,9.170627160493828,0.27124607054367383
4,2,145.02668641975313,0.009097308629782034,5.082550539773282,8.620088888888883,0.2681347324521637
4,3,138.76908641975305,0.005590837494284394,5.615456242209936,13.870814814814842,0.16670824896582834
4,4,139.40266666666662,0.005761580637097985,5.595627651846414,13.098982716049386,0.18074611315436956
4,5,140.2873481481483,0.005995582039323262,5.557079381362499,12.644523456790129,0.1884519592609359
4,6,141.45420246913585,0.005898348861454025,5.566777081153083,12.745106172839519,0.1882776870158674
4,7,141.8559802469136,0.005953655162322805,5.54769159148911,12.271130864197527,0.17874147895402437
4,8,142.4685037037038,0.006456552159731734,5.4404515145555425,10.848296296296283,0.19889329417475318
4,9,142.75030123456813,0.006446412827312892,5.443731209695448,10.951881481481474,0.20574501528296077
4,10,143.57106172839542,0.006921914976375535,5.382527316707943,10.38322962962961,0.21023239341368422
4,11,143.8277135802471,0.006334533686937954,5.458793966129071,11.430538271604934,0.19176893366449138
4,12,143.64882962962992,0.007617629410150875,5.28588131017156,9.48916543209877,0.23026121486271897
4,13,143.75693827160524,0.007267052607834163,5.310566374918499,9.231288888888882,0.24541911306155278
4,14,144.18601481481514,0.007584774320987643,5.274706255770134,8.76262716049382,0.24387076126241783
4,15,144.55804444444448,0.007954527907331182,5.217916244476752,8.433975308641966,0.2501230299385874
4,16,144.81349135802498,0.008626567511050141,5.161626392538914,8.171693827160485,0.2746011530791485
4,17,144.77305679012346,0.008991148812680975,5.103181618670861,7.613965432098762,0.2654517665760368
4,18,144.98334814814848,0.00883926796524918,5.105239327465454,7.69293827160493,0.2723640985626169
4,19,145.24092839506196,0.008196810583752472,5.191686930479288,8.829906172839511,0.25277203200168447
4,20,144.94615308641997,0.009294554659350694,5.0750075771542695,7.472019753086409,0.2904339218531813
4,21,144.5009975308643,0.009192368480414563,5.080676570970242,7.697303703703703,0.2787688810075968
4,22,144.52517530864222,0.009072735595183661,5.082168804770337,7.6769975308641945,0.2717099763683
4,23,137.88478024691366,0.0060480618442310475,5.546452005074153,13.530587654320975,0.17678564099798766
4,24,138.43124938271615,0.006728641804602943,5.451043408545949,12.015506172839492,0.20681914343306354
4,25,139.42538271604934,0.006419334808718169,5.47173802991974,12.067476543209875,0.18603507140805614
4,26,140.1899851851851,0.006712948587105614,5.425903112302926,11.705738271604954,0.19805644612004014
4,27,141.14008888888873,0.00649847123304373,5.47065119940058,12.44989629629631,0.1835450529199589
4,28,141.5496493827158,0.0059618170400853356,5.542097325192508,13.205155555555567,0.1771894139400752
4,29,141.80175802469145,0.005806072586495936,5.573065953894702,13.819417283950603,0.16458180252603735
4,30,142.24918518518547,0.005377475287303758,5.641770199623306,14.674745679012334,0.15200312122872206
4,31,143.05197037037067,0.004723484054260004,5.788792307523401,17.476938271604965,0.13734876041661756
4,32,142.978074074074,0.0054393335650053136,5.634998809876223,14.320256790123446,0.1539650885222173
4,33,143.19822222222228,0.00513034808108518,5.679982195093423,15.044720987654307,0.13987317277637212
4,34,143.73258271604968,0.005215422331961574,5.667981941844965,14.903822222222242,0.1355281336776253
4,35,144.11867654321017,0.005519675659198282,5.599576027284681,13.588780246913581,0.15422971658608106
4,36,143.75792592592626,0.006026349641822874,5.539777179360015,12.855328395061738,0.1739637461806285
4,37,143.62554074074106,0.006081975893918605,5.527731535273387,12.265382716049384,0.18160783786195986
4,38,143.77633580246916,0.006731160054869667,5.409619256333933,10.897758024691374,0.21230515212129694
4,39,143.49362962962962,0.006093342746532527,5.4962079959941645,12.662558024691357,0.1800731245008135
4,40,143.81761975308663,0.007152490559365938,5.3223832720654025,10.067259259259254,0.20903431321115518
4,41,143.3555753086423,0.007068068696844984,5.329465202763598,10.37118024691358,0.19325566172067235
4,42,143.37440000000018,0.0071299300960219495,5.331185876921706,10.297343209876535,0.20789159910608815
4,43,138.07194074074076,0.008211779618960507,5.19895727202956,9.038182716049382,0.2557440639388811
4,44,138.9581629629631,0.009078646108824853,5.116557398584456,8.088474074074066,0.29720646445944904
4,45,139.9219160493829,0.007876164048163378,5.237912391889544,9.158222222222207,0.25476049084288943
4,46,140.96015802469157,0.007724963682365479,5.252189377143067,9.076543209876549,0.26212459049942816
4,47,141.5698765432103,0.007668104447492752,5.266911593677967,9.49599999999999,0.2419573267723153
4,48,141.97382716049418,0.007966847590306345,5.250149317840647,9.607861728395056,0.23837442710086965
4,49,142.75674074074115,0.006838886852613915,5.390497802064655,10.635101234567902,0.22613380246308576
4,50,142.92491851851887,0.00639911623228165,5.473571904503384,11.731516049382726,0.21433376841252982
4,51,117.9655111111116,0.007129410370370361,5.35273826910678,9.592967901234564,0.22791322201714584
4,52,114.84246913580265,0.014049956969974079,4.685738967926164,6.179891358024693,0.36602607995884945
4,53,108.14646913580258,0.011094871830513631,4.9303812219519925,7.846241975308644,0.3246951071401385
4,54,110.51075555555565,0.013052205456485288,4.749079774817585,6.047545679012338,0.37095854614521256
4,55,109.87051851851862,0.013741491992074374,4.703523310029838,6.056039506172837,0.3830250348828126
4,56,109.58860246913596,0.013329472848651108,4.727832777823487,6.290330864197529,0.36721159593734787
4,57,110.41550617283967,0.013555837561347345,4.71412435459481,6.309372839506173,0.3678892508862878
4,58,110.65349135802492,0.013880975119646385,4.6930117570671985,5.999565432098765,0.36946081375414697
4,59,111.22394074074086,0.013720686578265511,4.693697437552278,6.220740740740738,0.3640731605335297
4,60,112.46216296296315,0.013626019253162612,4.705301155743789,6.135960493827157,0.37357500321352194
4,61,112.60029629629653,0.012551989806431942,4.80823137817014,7.148464197530863,0.336016751291958
4,62,113.04227160493853,0.013000796317634497,4.756381771351499,6.401856790123459,0.35237279521168524
4,63,113.72930370370388,0.013564332656607213,4.707497537709912,6.202429629629627,0.3593311800730534
4,64,114.18840493827184,0.013169348184727918,4.741879673833522,6.058844444444438,0.37958887745998837
4,65,115.0248691358026,0.012989381862520943,4.741050946734388,6.119308641975305,0.3594885891063671
4,66,115.22544197530873,0.012812001682670316,4.75585119088446,6.32114567901234,0.3577518696553991
4,67,115.99610864197551,0.013662096485291876,4.712770651279568,6.128039506172833,0.3674846801322616
4,68,116.12363456790132,0.013806503740283485,4.7025979718537,5.999723456790126,0.39604705215223757
4,69,115.76430617283967,0.011419268038408764,4.89682488257008,7.680750617283946,0.31291521655138155
4,70,116.03300740740754,0.013039732821216269,4.7492542980719605,6.084187654320986,0.3736094090271872
4,71,115.06034567901258,0.014041152848651105,4.682813227014129,6.042508641975311,0.3894285233398085
4,72,114.57068641975332,0.014101528425544869,4.686526370430753,6.006913580246916,0.3853295723754985
4,73,109.48879012345702,0.010696157195549446,4.945608468434791,7.8835358024691295,0.3080318796437542
4,74,110.37276049382734,0.012711039122085042,4.780118733770348,6.393106172839508,0.36714656224434006
4,75,110.74374320987678,0.013449896247523234,4.733153969443251,6.488513580246911,0.37865871929410044
4,76,110.5106370370373,0.013445501210181367,4.724758646349105,6.427772839506179,0.3661591174257836
4,77,111.44853333333351,0.013254035372656613,4.729725921418231,6.271308641975308,0.35800842438768365
4,78,112.58994567901259,0.013828784051211703,4.7221019868622935,6.263150617283947,0.40404678353273266
4,79,112.83563456790154,0.012806436092059116,4.783697607365732,6.779160493827157,0.359605805201012
4,80,113.6470320987656,0.013175438963572612,4.741460235778324,6.385303703703702,0.3647178980141943
4,81,114.33566419753105,0.011089094759945111,4.910562748938252,7.803101234567894,0.2905329599972322
4,82,114.82398024691365,0.013495874019204393,4.717925242849801,6.294854320987655,0.3714598951117469
4,83,115.00424691358043,0.012619010224051201,4.7791332435015255,6.638202469135803,0.35020778864482577
4,84,114.76547160493841,0.013176462027129998,4.751474350486842,6.425896296296292,0.38050874508445404
4,85,114.83030123456804,0.013067649736320682,4.749458502830844,6.202311111111106,0.3771775131638313
4,86,120.56839506172952,0.00026287700045724954,8.495437636279332,474.01084444444535,0.014474543900890502
4,87,120.01835061728457,0.00024815534217345115,8.539550984703608,492.17833086419677,0.010550304250847766
4,88,113.96156049382878,0.00029950049077884846,8.371732792995237,389.1450666666659,0.010372484453622413
4,89,113.96156049382878,0.00029950049077884846,8.371732792995237,389.1450666666659,0.010372484453622413
4,90,62.29226666666665,0.0012720164365188592,7.062875573783395,66.29582222222244,0.0724594765583048
4,91,62.30249876543188,0.0009428506142356203,7.334053066086172,103.88594567901262,0.03796971082980926
4,92,62.43184197530842,0.0008866180155463967,7.38926808710354,106.27097283950637,0.03758496807934041
4,93,63.39968395061714,0.0008009116659045724,7.492182873986935,114.19685925925951,0.0245656638219827
4,94,64.03928888888862,0.000719800908398095,7.561371887837948,123.43006419753101,0.025280231584210288
4,95,65.7469827160493,0.0005032313854595198,7.903686923992619,161.5181432098764,0.026252577630831733
4,96,68.86759506172774,0.0005324039140374721,7.88341646183502,260.53813333333323,0.007014222239917006
4,97,68.52158024691292,0.0005415896357262418,7.871214671140933,256.82522469135876,0.010590553048282622
4,98,68.14234074074015,0.0005601319798810955,7.82691010615567,239.4408296296299,0.006942904727498669
4,99,67.3675654320982,0.0005585649992379033,7.802774584098683,227.34358518518522,0.002921816151446833
4,100,114.35407407407563,0.00029429465020576587,8.385996971857768,343.1661234567891,0.015178859111266598
